5874.4156;652.7128;726.0514;80.6724
5858.3585;650.9287;724.0668;80.4519
5842.3619;649.1513;722.0897;80.2322
5826.372;647.3747;720.1134;80.0126
5810.3933;645.5993;718.1385;79.7932
5794.4538;643.8282;716.1684;79.5743
5778.557;642.0619;714.2037;79.356
5762.6798;640.2978;712.2413;79.1379
5746.8993;638.5444;710.2909;78.9212
5731.1711;636.7968;708.347;78.7052
5715.4923;635.0547;706.4092;78.4899
5699.8202;633.3134;704.4722;78.2747
5684.2326;631.5814;702.5456;78.0606
5668.6713;629.8524;700.6223;77.8469
5653.1208;628.1245;698.7003;77.6334
5637.6541;626.406;696.7887;77.421
5622.1941;624.6882;694.8779;77.2087
5606.7405;622.9712;692.9679;76.9964
5591.3219;621.258;691.0623;76.7847
5575.9517;619.5502;689.1626;76.5736
5560.588;617.8431;687.2637;76.3626
5545.2497;616.1389;685.3679;76.152
5529.9252;614.4361;683.4739;75.9415
5514.626;612.7362;681.583;75.7314
5499.4159;611.0462;679.7031;75.5226
5484.2121;609.3569;677.824;75.3138
5469.0562;607.6729;675.9508;75.1056
5453.9032;605.9892;674.0779;74.8975
5438.7712;604.3079;672.2077;74.6897
5423.6559;602.6284;670.3395;74.4822
5408.5911;600.9546;668.4776;74.2753
5393.5512;599.2835;666.6187;74.0687
5378.5963;597.6218;664.7703;73.8634
5363.6882;595.9654;662.9278;73.6586
5348.7866;594.3096;661.086;73.454
5333.9653;592.6628;659.2541;73.2505
5319.169;591.0188;657.4254;73.0473
5304.383;589.3759;655.5979;72.8442
5289.6767;587.7419;653.7803;72.6423
5274.9767;586.1085;651.9634;72.4404
5260.2828;584.4759;650.1473;72.2386
5245.6222;582.8469;648.3353;72.0373
5231.0076;581.2231;646.529;71.8366
5216.3992;579.5999;644.7235;71.6359
5201.7939;577.9771;642.9184;71.4354
5187.2097;576.3566;641.1158;71.2351
5172.6973;574.7441;639.3221;71.0358
5158.2732;573.1415;637.5394;70.8377
5143.8652;571.5406;635.7586;70.6398
5129.4771;569.9419;633.9803;70.4423
5115.1529;568.3503;632.2099;70.2455
5100.8524;566.7614;630.4424;70.0492
5086.5847;565.1761;628.679;69.8532
5072.4;563.6;626.9258;69.6584
5058.2785;562.0309;625.1805;69.4645
5044.1631;560.4626;623.4359;69.2707
5030.0612;558.8957;621.693;69.077
5015.9691;557.3299;619.9512;68.8835
5001.9298;555.77;618.216;68.6907
4987.9138;554.2126;616.4837;68.4982
4973.9036;552.656;614.7521;68.3058
4959.8994;551.0999;613.0213;68.1135
4945.9333;549.5481;611.2951;67.9217
4932.0045;548.0005;609.5736;67.7304
4918.0818;546.4535;607.8528;67.5392
4904.1945;544.9105;606.1364;67.3485
4890.3097;543.3677;604.4203;67.1578
4876.5107;541.8345;602.7148;66.9683
4862.7789;540.3088;601.0176;66.7797
4849.0639;538.7849;599.3225;66.5914
4835.412;537.268;597.6352;66.4039
4821.7831;535.7537;595.9507;66.2167
4808.2168;534.2463;594.274;66.0304
4794.6708;532.7412;592.5998;65.8444
4781.1834;531.2426;590.9328;65.6592
4767.7218;529.7469;589.269;65.4743
4754.2946;528.255;587.6094;65.2899
4740.8731;526.7637;585.9506;65.1056
4727.4645;525.2738;584.2934;64.9215
4714.0652;523.785;582.6373;64.7375
4700.7161;522.3018;580.9874;64.5542
4687.3891;520.821;579.3402;64.3711
4674.0677;519.3409;577.6938;64.1882
4660.7519;517.8613;576.048;64.0053
4647.4724;516.3858;574.4067;63.823
4634.2284;514.9143;572.7698;63.6411
4620.9901;513.4433;571.1336;63.4593
4607.7879;511.9764;569.5019;63.278
4594.5986;510.511;567.8717;63.0969
4581.4291;509.0477;566.244;62.916
4568.2777;507.5864;564.6186;62.7354
4555.1652;506.1295;562.9979;62.5553
4542.0723;504.6747;561.3797;62.3755
4529.001;503.2223;559.7642;62.196
4515.9442;501.7716;558.1504;62.0167
4502.9635;500.3293;556.546;61.8384
4490.0045;498.8894;554.9444;61.6605
4477.0535;497.4504;553.3437;61.4826
4464.1239;496.0138;551.7457;61.3051
4451.2439;494.5827;550.1537;61.1282
4438.3895;493.1544;548.565;60.9517
4425.5897;491.7322;546.983;60.7759
4412.7926;490.3103;545.4013;60.6001
4400.0011;488.889;543.8204;60.4245
4387.2785;487.4754;542.2479;60.2498
4374.5628;486.0625;540.6763;60.0751
4361.8525;484.6503;539.1054;59.9006
4349.1753;483.2417;537.5385;59.7265
4336.5336;481.8371;535.9761;59.5529
4323.9007;480.4334;534.4147;59.3794
4311.3599;479.04;532.8647;59.2072
4298.8377;477.6486;531.317;59.0352
4286.3329;476.2592;529.7715;58.8635
4273.8651;474.8739;528.2305;58.6923
4261.4158;473.4906;526.6918;58.5213
4248.9871;472.1097;525.1557;58.3506
4236.5585;470.7287;523.6196;58.18
4224.1907;469.3545;522.091;58.0101
4211.84;467.9822;520.5645;57.8405
4199.5256;466.614;519.0425;57.6714
4187.2298;465.2478;517.5228;57.5025
4174.9358;463.8818;516.0033;57.3337
4162.6602;462.5178;514.4861;57.1651
4150.3925;461.1547;512.9699;56.9967
4138.1701;459.7967;511.4592;56.8288
4125.971;458.4412;509.9515;56.6613
4113.8031;457.0892;508.4476;56.4942
4101.6404;455.7378;506.9443;56.3271
4089.5432;454.3937;505.4492;56.161
4077.4527;453.0503;503.9548;55.995
4065.3673;451.7075;502.4611;55.829
4053.3133;450.3681;500.9713;55.6635
4041.2931;449.0326;499.4857;55.4984
4029.2812;447.6979;498.001;55.3334
4017.3092;446.3677;496.5214;55.169
4005.3747;445.0416;495.0463;55.0051
3993.5097;443.7233;493.5799;54.8422
3981.6647;442.4072;492.1159;54.6795
3969.8471;441.0941;490.6553;54.5173
3958.0742;439.786;489.2002;54.3556
3946.3144;438.4794;487.7467;54.1941
3934.5708;437.1745;486.2953;54.0328
3922.8344;435.8705;484.8447;53.8716
3911.1349;434.5705;483.3987;53.711
3899.4435;433.2715;481.9537;53.5504
3887.7714;431.9746;480.5111;53.3901
3876.1068;430.6785;479.0694;53.2299
3864.5075;429.3897;477.6358;53.0706
3852.9653;428.1073;476.2092;52.9121
3841.4311;426.8257;474.7836;52.7537
3829.908;425.5453;473.3594;52.5955
3818.3897;424.2655;471.9358;52.4373
3806.9007;422.989;470.5158;52.2795
3795.4287;421.7143;469.0979;52.122
3783.9617;420.4402;467.6807;51.9645
3772.5056;419.1673;466.2647;51.8072
3761.0575;417.8953;464.8498;51.65
3749.674;416.6304;463.4429;51.4937
3738.3262;415.3696;462.0403;51.3378
3726.9786;414.1087;460.6378;51.182
3715.6969;412.8552;459.2434;51.027
3704.4154;411.6017;457.8491;50.8721
3693.1524;410.3503;456.457;50.7174
3681.8897;409.0989;455.065;50.5628
3670.6818;407.8535;453.6798;50.4089
3659.4876;406.6097;452.2962;50.2551
3648.3282;405.3698;450.917;50.1019
3637.1855;404.1317;449.5398;49.9489
3626.0489;402.8943;448.1633;49.7959
3614.9245;401.6583;446.7884;49.6432
3603.8073;400.423;445.4144;49.4905
3592.7355;399.1928;444.046;49.3384
3581.7607;397.9734;442.6895;49.1877
3570.7936;396.7548;441.334;49.0371
3559.837;395.5374;439.9798;48.8866
3548.885;394.3206;438.6262;48.7362
3537.9607;393.1067;437.276;48.5862
3527.0527;391.8947;435.9279;48.4364
3516.1494;390.6833;434.5803;48.2867
3505.2565;389.4729;433.234;48.1371
3494.3712;388.2635;431.8886;47.9876
3483.5815;387.0646;430.555;47.8394
3472.8325;385.8703;429.2265;47.6918
3462.0882;384.6765;427.8985;47.5443
3451.3541;383.4838;426.5719;47.3969
3440.6271;382.2919;425.246;47.2496
3429.9179;381.102;423.9224;47.1025
3419.2314;379.9146;422.6016;46.9557
3408.5626;378.7292;421.283;46.8092
3397.9057;377.5451;419.9659;46.6629
3387.2749;376.3639;418.652;46.5169
3376.6726;375.1858;417.3416;46.3713
3366.0777;374.0086;416.0321;46.2258
3355.4885;372.8321;414.7233;46.0804
3344.9179;371.6575;413.4168;45.9352
3334.349;370.4832;412.1106;45.7901
3323.8215;369.3135;410.8094;45.6455
3313.3317;368.148;409.5129;45.5014
3302.872;366.9858;408.2201;45.3578
3292.4195;365.8244;406.9283;45.2143
3281.9907;364.6656;405.6393;45.071
3271.5947;363.5105;404.3544;44.9283
3261.2031;362.3559;403.07;44.7856
3250.8245;361.2027;401.7873;44.643
3240.4504;360.05;400.5051;44.5006
3230.1323;358.9036;399.2298;44.3589
3219.8213;357.7579;397.9554;44.2173
3209.5379;356.6153;396.6845;44.0761
3199.2912;355.4768;395.418;43.9353
3189.0677;354.3409;394.1544;43.7949
3178.8471;353.2052;392.8912;43.6546
3168.6311;352.0701;391.6286;43.5143
3158.4246;350.9361;390.3671;43.3741
3148.2635;349.8071;389.1112;43.2346
3138.1192;348.6799;387.8574;43.0953
3128.0103;347.5567;386.608;42.9564
3117.9022;346.4336;385.3587;42.8176
3107.81;345.3122;384.1113;42.679
3097.7289;344.1921;382.8654;42.5406
3087.6796;343.0755;381.6233;42.4026
3077.6322;341.9591;380.3815;42.2646
3067.5987;340.8443;379.1414;42.1268
3057.6246;339.7361;377.9087;41.9899
3047.6791;338.631;376.6794;41.8533
3037.7405;337.5267;375.4511;41.7168
3027.8244;336.4249;374.2255;41.5806
3017.9395;335.3266;373.0038;41.4449
3008.0587;334.2287;371.7825;41.3092
2998.1904;333.1323;370.5629;41.1737
2988.3263;332.0363;369.3437;41.0382
2978.5154;330.9462;368.1311;40.9035
2968.7113;329.8568;366.9194;40.7688
2958.9335;328.7704;365.7109;40.6345
2949.1905;327.6878;364.5067;40.5007
2939.4496;326.6055;363.3028;40.367
2929.713;325.5237;362.0994;40.2333
2919.9921;324.4436;360.8979;40.0998
2910.3079;323.3675;359.701;39.9668
2900.6289;322.2921;358.5047;39.8339
2890.9792;321.2199;357.312;39.7013
2881.3566;320.1507;356.1227;39.5692
2871.7446;319.0827;354.9347;39.4372
2862.1486;318.0165;353.7487;39.3054
2852.5952;316.955;352.5679;39.1742
2843.055;315.895;351.3888;39.0432
2833.5945;314.8438;350.2196;38.9133
2824.1738;313.7971;349.0552;38.7839
2814.7596;312.7511;347.8916;38.6546
2805.3544;311.706;346.7292;38.5255
2795.9532;310.6615;345.5673;38.3964
2786.5898;309.6211;344.41;38.2678
2777.2304;308.5812;343.2532;38.1392
2767.88;307.5422;342.0975;38.0108
2758.536;306.504;340.9427;37.8825
2749.1981;305.4665;339.7885;37.7543
2739.9123;304.4347;338.6409;37.6268
2730.6503;303.4056;337.4961;37.4996
2721.3899;302.3767;336.3516;37.3724
2712.132;301.348;335.2073;37.2453
2702.9238;300.3249;334.0692;37.1188
2693.7207;299.3023;332.9318;36.9924
2684.5454;298.2828;331.7977;36.8664
2675.3846;297.265;330.6655;36.7406
2666.235;296.2483;329.5347;36.615
2657.1299;295.2367;328.4093;36.4899
2648.0402;294.2267;327.2859;36.3651
2639.0033;293.2226;326.169;36.241
2630.008;292.2231;325.0572;36.1175
2621.0504;291.2278;323.95;35.9944
2612.099;290.2332;322.8437;35.8715
2603.1562;289.2396;321.7384;35.7487
2594.2172;288.2464;320.6336;35.626
2585.3141;287.2571;319.5332;35.5037
2576.4148;286.2683;318.4333;35.3815
2567.524;285.2804;317.3344;35.2594
2558.6394;284.2933;316.2363;35.1374
2549.7606;283.3067;315.1389;35.0154
2540.9313;282.3257;314.0477;34.8942
2532.1262;281.3474;312.9594;34.7733
2523.3404;280.3712;311.8735;34.6526
2514.5692;279.3966;310.7895;34.5322
2505.8239;278.4249;309.7086;34.4121
2497.0917;277.4546;308.6293;34.2921
2488.3715;276.4857;307.5515;34.1724
2479.661;275.5179;306.475;34.0528
2471.0036;274.556;305.4049;33.9339
2462.3607;273.5956;304.3367;33.8152
2453.7231;272.6359;303.2691;33.6966
2445.1305;271.6812;302.2071;33.5786
2436.5432;270.727;301.1458;33.4606
2427.97;269.7744;300.0862;33.3429
2419.4328;268.8259;299.031;33.2257
2410.9015;267.8779;297.9766;33.1085
2402.4163;266.9351;296.9279;32.992
2393.9346;265.9927;295.8796;32.8755
2385.4576;265.0508;294.8318;32.7591
2376.9954;264.1106;293.786;32.6429
2368.5404;263.1712;292.741;32.5268
2360.1091;262.2343;291.6989;32.411
2351.6814;261.2979;290.6573;32.2953
2343.2756;260.364;289.6183;32.1798
2334.9218;259.4358;288.5858;32.0651
2326.5818;258.5091;287.5551;31.9506
2318.2664;257.5852;286.5273;31.8364
2309.9634;256.6626;285.5011;31.7223
2301.672;255.7413;284.4763;31.6085
2293.4211;254.8246;283.4565;31.4952
2285.1838;253.9093;282.4385;31.3821
2276.9709;252.9968;281.4234;31.2693
2268.7702;252.0856;280.4098;31.1566
2260.5809;251.1757;279.3976;31.0442
2252.399;250.2666;278.3864;30.9318
2244.2207;249.3579;277.3756;30.8195
2236.0555;248.4506;276.3664;30.7074
2227.9038;247.5449;275.3589;30.5954
2219.7696;246.6411;274.3535;30.4837
2211.652;245.7391;273.3503;30.3723
2203.5402;244.8378;272.3477;30.2609
2195.4721;243.9413;271.3505;30.1501
2187.4074;243.0453;270.3537;30.0393
2179.3471;242.1497;269.3575;29.9286
2171.3009;241.2557;268.363;29.8181
2163.2616;240.3624;267.3694;29.7077
2155.2448;239.4716;266.3786;29.5976
2147.2314;238.5813;265.3881;29.4876
2139.2388;237.6932;264.4003;29.3778
2131.2541;236.806;263.4134;29.2682
2123.2924;235.9214;262.4294;29.1588
2115.3542;235.0394;261.4483;29.0498
2107.4409;234.1601;260.4702;28.9411
2099.5409;233.2823;259.4938;28.8326
2091.6869;232.4097;258.5231;28.7248
2083.8416;231.538;257.5535;28.6171
2076.0093;230.6677;256.5854;28.5095
2068.1818;229.798;255.618;28.402
2060.3843;228.9316;254.6542;28.2949
2052.5976;228.0664;253.6918;28.188
2044.8156;227.2017;252.73;28.0811
2037.036;226.3373;251.7685;27.9743
2029.2597;225.4733;250.8074;27.8675
2021.5253;224.6139;249.8514;27.7613
2013.8273;223.7586;248.9;27.6556
2006.1326;222.9036;247.949;27.5499
1998.4506;222.0501;246.9995;27.4444
1990.7974;221.1997;246.0536;27.3393
1983.1495;220.3499;245.1084;27.2343
1975.509;219.501;244.164;27.1293
1967.8716;218.6524;243.2201;27.0245
1960.2795;217.8088;242.2817;26.9202
1952.7092;216.9677;241.3461;26.8162
1945.1612;216.129;240.4132;26.7126
1937.6369;215.293;239.4832;26.6092
1930.1127;214.457;238.5533;26.5059
1922.6011;213.6223;237.6249;26.4028
1915.1241;212.7916;236.7007;26.3001
1907.6562;211.9618;235.7777;26.1975
1900.2135;211.1348;234.8578;26.0953
1892.7819;210.3091;233.9393;25.9933
1885.3551;209.4839;233.0214;25.8913
1877.9406;208.6601;232.105;25.7894
1870.5293;207.8366;231.189;25.6877
1863.1299;207.0144;230.2745;25.5861
1855.7456;206.194;229.3618;25.4846
1848.3742;205.3749;228.4507;25.3834
1841.0547;204.5616;227.5461;25.2829
1833.7382;203.7487;226.6418;25.1824
1826.4339;202.9371;225.739;25.0821
1819.1569;202.1285;224.8396;24.9822
1811.885;201.3206;223.9408;24.8823
1804.62;200.5133;223.0429;24.7825
1797.3582;199.7065;222.1454;24.6828
1790.1873;198.9097;221.2591;24.5843
1783.0214;198.1135;220.3734;24.4859
1775.8624;197.318;219.4886;24.3876
1768.7081;196.5231;218.6044;24.2894
1761.5808;195.7312;217.7235;24.1915
1754.4567;194.9396;216.843;24.0937
1747.3393;194.1488;215.9633;23.9959
1740.2298;193.3589;215.0846;23.8983
1733.1636;192.5737;214.2112;23.8012
1726.1019;191.7891;213.3384;23.7043
1719.0519;191.0058;212.4671;23.6075
1712.003;190.2226;211.5959;23.5107
1704.9561;189.4396;210.7249;23.4139
1697.9348;188.6594;209.8571;23.3175
1690.9258;187.8806;208.9908;23.2212
1683.9498;187.1055;208.1286;23.1254
1676.9767;186.3307;207.2668;23.0296
1670.0213;185.5579;206.4071;22.9341
1663.0858;184.7873;205.5499;22.8389
1656.1552;184.0172;204.6933;22.7437
1649.2362;183.2485;203.8382;22.6487
1642.3546;182.4838;202.9876;22.5542
1635.4759;181.7195;202.1375;22.4597
1628.6574;180.9619;201.2947;22.3661
1621.839;180.2043;200.452;22.2724
1615.0255;179.4473;199.6099;22.1789
1608.2183;178.6909;198.7686;22.0854
1601.4414;177.9379;197.931;21.9923
1594.6675;177.1853;197.0937;21.8993
1587.9;176.4333;196.2573;21.8064
1581.158;175.6842;195.424;21.7138
1574.4277;174.9364;194.5922;21.6214
1567.7249;174.1917;193.7638;21.5293
1561.0225;173.4469;192.9354;21.4373
1554.3308;172.7034;192.1083;21.3454
1547.6977;171.9664;191.2885;21.2543
1541.0674;171.2297;190.469;21.1632
1534.4539;170.4949;189.6516;21.0724
1527.8595;169.7622;188.8366;20.9818
1521.2695;169.0299;188.0221;20.8913
1514.6907;168.299;187.209;20.801
1508.1474;167.5719;186.4002;20.7111
1501.6069;166.8452;185.5919;20.6213
1495.1024;166.1225;184.7879;20.532
1488.604;165.4004;183.9848;20.4428
1482.1102;164.6789;183.1822;20.3536
1475.6269;163.9585;182.3809;20.2645
1469.168;163.2409;181.5826;20.1758
1462.7121;162.5236;180.7846;20.0872
1456.2763;161.8085;179.9892;19.9988
1449.8585;161.0954;179.196;19.9107
1443.4479;160.3831;178.4037;19.8226
1437.0485;159.6721;177.6127;19.7347
1430.6501;158.9611;176.8219;19.6469
1424.2768;158.253;176.0342;19.5594
1417.914;157.546;175.2478;19.472
1411.6309;156.8479;174.4712;19.3857
1405.3505;156.1501;173.695;19.2994
1399.0804;155.4534;172.9201;19.2133
1392.8339;154.7593;172.148;19.1276
1386.5917;154.0657;171.3765;19.0418
1380.3554;153.3728;170.6057;18.9562
1374.1219;152.6802;169.8353;18.8706
1367.894;151.9882;169.0655;18.7851
1361.7023;151.3003;168.3003;18.7
1355.5176;150.6131;167.5359;18.6151
1349.3387;149.9265;166.7722;18.5302
1343.1641;149.2405;166.009;18.4454
1337.0228;148.5581;165.25;18.3611
1330.8842;147.876;164.4913;18.2768
1324.7648;147.1961;163.735;18.1928
1318.655;146.5172;162.9798;18.1089
1312.5528;145.8392;162.2256;18.0251
1306.469;145.1632;161.4737;17.9415
1300.3948;144.4883;160.7229;17.8581
1294.3677;143.8186;159.978;17.7753
1288.3935;143.1548;159.2396;17.6933
1282.4218;142.4913;158.5016;17.6113
1276.46;141.8289;157.7647;17.5294
1270.5205;141.1689;157.0306;17.4478
1264.5852;140.5095;156.297;17.3663
1258.6555;139.8506;155.5642;17.2849
1252.7284;139.192;154.8316;17.2035
1246.8067;138.5341;154.0997;17.1222
1240.9122;137.8791;153.3712;17.0412
1235.0249;137.225;152.6435;16.9604
1229.1653;136.5739;151.9193;16.8799
1223.3399;135.9267;151.1993;16.7999
1217.524;135.2804;150.4805;16.7201
1211.7146;134.635;149.7625;16.6403
1205.939;133.9932;149.0486;16.561
1200.2082;133.3565;148.3403;16.4823
1194.4809;132.7201;147.6325;16.4036
1188.7871;132.0875;146.9287;16.3254
1183.0957;131.4551;146.2253;16.2473
1177.435;130.8261;145.5257;16.1695
1171.7782;130.1976;144.8265;16.0918
1166.1251;129.5695;144.1278;16.0142
1160.4813;128.9424;143.4303;15.9367
1154.8604;128.3178;142.7356;15.8595
1149.2495;127.6944;142.0421;15.7825
1143.6433;127.0715;141.3492;15.7055
1138.0386;126.4487;140.6565;15.6285
1132.4671;125.8297;139.9678;15.552
1126.928;125.2142;139.2832;15.4759
1121.398;124.5998;138.5998;15.4
1115.8951;123.9883;137.9196;15.3244
1110.4243;123.3805;137.2434;15.2493
1104.9624;122.7736;136.5684;15.1743
1099.5079;122.1675;135.8942;15.0994
1094.0622;121.5625;135.2212;15.0246
1088.6371;120.9597;134.5507;14.9501
1083.2144;120.3572;133.8804;14.8756
1077.8004;119.7556;133.2113;14.8013
1072.3888;119.1543;132.5424;14.7269
1067.0064;118.5563;131.8772;14.653
1061.6277;117.9586;131.2124;14.5792
1056.2525;117.3614;130.5481;14.5053
1050.8861;116.7651;129.8848;14.4316
1045.5416;116.1713;129.2242;14.3582
1040.2065;115.5785;128.5649;14.285
1034.8759;114.9862;127.906;14.2118
1029.5659;114.3962;127.2497;14.1389
1024.2715;113.8079;126.5954;14.0662
1018.9924;113.2214;125.9429;13.9937
1013.7542;112.6394;125.2955;13.9217
1008.5219;112.058;124.6488;13.8499
1003.32;111.48;124.0058;13.7784
998.1266;110.903;123.364;13.7071
992.9365;110.3263;122.7225;13.6358
987.7501;109.75;122.0815;13.5646
982.5918;109.1769;121.4439;13.4938
977.4356;108.604;120.8066;13.423
972.3036;108.0337;120.1724;13.3525
967.1807;107.4645;119.5392;13.2821
962.0764;106.8974;118.9083;13.212
956.9743;106.3305;118.2777;13.142
951.8807;105.7645;117.6482;13.072
946.8317;105.2035;117.0241;13.0027
941.7976;104.6442;116.4019;12.9335
936.778;104.0864;115.7815;12.8646
931.7912;103.5324;115.1652;12.7961
926.8105;102.9789;114.5496;12.7277
921.8527;102.4281;113.9369;12.6597
916.8995;101.8777;113.3247;12.5916
911.9484;101.3276;112.7127;12.5236
907.0054;100.7784;112.1018;12.4558
902.0704;100.23;111.4919;12.388
897.146;99.6829;110.8832;12.3204
892.2297;99.1366;110.2756;12.2528
887.3155;98.5906;109.6682;12.1854
882.4359;98.0484;109.0651;12.1183
877.5648;97.5072;108.4631;12.0515
872.7114;96.9679;107.8632;11.9848
867.8602;96.4289;107.2636;11.9182
863.0169;95.8908;106.665;11.8517
858.2343;95.3594;106.0739;11.786
853.4796;94.8311;105.4862;11.7207
848.7282;94.3031;104.899;11.6554
843.9812;93.7757;104.3123;11.5903
839.2396;93.2488;103.7262;11.5251
834.5256;92.7251;103.1436;11.4604
829.8158;92.2018;102.5615;11.3957
825.1081;91.6787;101.9797;11.3311
820.4082;91.1565;101.3988;11.2665
815.7258;90.6362;100.82;11.2022
811.0512;90.1168;100.2423;11.138
806.3786;89.5976;99.6648;11.0739
801.728;89.0809;99.09;11.01
797.1024;88.5669;98.5183;10.9465
792.4788;88.0532;97.9468;10.883
787.8911;87.5435;97.3798;10.82
783.3437;87.0382;96.8178;10.7575
778.8226;86.5358;96.259;10.6954
774.3048;86.0339;95.7006;10.6334
769.7913;85.5324;95.1427;10.5714
765.3026;85.0336;94.588;10.5098
760.8158;84.5351;94.0334;10.4482
756.3454;84.0384;93.4809;10.3868
751.8828;83.5425;92.9293;10.3255
747.4608;83.0512;92.3828;10.2648
743.0626;82.5625;91.8392;10.2044
738.6663;82.074;91.2958;10.144
734.3042;81.5894;90.7567;10.0841
729.966;81.1073;90.2205;10.0245
725.6319;80.6258;89.6848;9.965
721.319;80.1466;89.1518;9.9058
717.0102;79.6678;88.6192;9.8466
712.7044;79.1894;88.0871;9.7875
708.4364;78.7152;87.5596;9.7288
704.169;78.241;87.0321;9.6702
699.9028;77.767;86.5048;9.6116
695.6522;77.2947;85.9795;9.5533
691.409;76.8232;85.455;9.495
687.2203;76.3578;84.9373;9.4375
683.0542;75.8949;84.4224;9.3803
678.8899;75.4322;83.9077;9.3231
674.7324;74.9703;83.3939;9.266
670.6029;74.5114;82.8835;9.2093
666.478;74.0531;82.3737;9.1526
662.357;73.5952;81.8644;9.096
658.2562;73.1396;81.3575;9.0397
654.1592;72.6844;80.8511;8.9835
650.065;72.2294;80.3451;8.9272
645.9911;71.7768;79.8416;8.8713
641.9336;71.326;79.3401;8.8156
637.8824;70.8758;78.8394;8.7599
633.8996;70.4333;78.3471;8.7052
629.9383;69.9931;77.8575;8.6508
625.9787;69.5532;77.3682;8.5965
622.0257;69.114;76.8796;8.5422
618.0944;68.6772;76.3937;8.4882
614.1679;68.2409;75.9084;8.4343
610.2595;67.8066;75.4253;8.3806
606.3742;67.3749;74.9451;8.3272
602.5005;66.9445;74.4664;8.274
598.6485;66.5165;73.9903;8.2211
594.8527;66.0947;73.5211;8.169
591.0773;65.6753;73.0545;8.1172
587.3035;65.2559;72.5881;8.0653
583.5332;64.837;72.1221;8.0136
579.7848;64.4205;71.6588;7.9621
576.0426;64.0047;71.1963;7.9107
572.3046;63.5894;70.7343;7.8594
568.5883;63.1765;70.275;7.8083
564.894;62.766;69.8184;7.7576
561.2022;62.3558;69.3621;7.7069
557.5534;61.9504;68.9111;7.6568
553.9367;61.5485;68.4641;7.6071
550.3275;61.1475;68.018;7.5576
546.7377;60.7486;67.5743;7.5083
543.1495;60.3499;67.1308;7.459
539.5645;59.9516;66.6877;7.4097
535.9965;59.5552;66.2468;7.3608
532.4323;59.1591;65.8062;7.3118
528.8741;58.7638;65.3665;7.2629
525.3532;58.3726;64.9313;7.2146
521.8429;57.9825;64.4974;7.1664
518.3735;57.5971;64.0686;7.1187
514.9346;57.215;63.6436;7.0715
511.5179;56.8353;63.2213;7.0246
508.1151;56.4572;62.8007;6.9779
504.7182;56.0798;62.3809;6.9312
501.3256;55.7028;61.9616;6.8846
497.9778;55.3309;61.5478;6.8386
494.6526;54.9614;61.1368;6.793
491.3461;54.594;60.7282;6.7476
488.044;54.2271;60.32;6.7022
484.7596;53.8622;59.9141;6.6571
481.4767;53.4974;59.5084;6.612
478.1992;53.1332;59.1033;6.567
474.9505;52.7723;58.7017;6.5224
471.715;52.4128;58.3018;6.478
468.4815;52.0535;57.9022;6.4336
465.2517;51.6946;57.503;6.3892
462.0805;51.3423;57.1111;6.3457
458.9189;50.991;56.7203;6.3023
455.7749;50.6417;56.3317;6.2591
452.6351;50.2928;55.9437;6.216
449.5122;49.9458;55.5577;6.1731
446.3907;49.599;55.1719;6.1302
443.2743;49.2527;54.7867;6.0874
440.1733;48.9081;54.4034;6.0448
437.0896;48.5655;54.0223;6.0025
434.0152;48.2239;53.6423;5.9603
430.9999;47.8889;53.2697;5.9189
427.9866;47.5541;52.8972;5.8775
424.9942;47.2216;52.5274;5.8364
422.0179;46.8909;52.1595;5.7955
419.0429;46.5603;51.7918;5.7546
416.0943;46.2327;51.4274;5.7142
413.1622;45.9069;51.065;5.6739
410.25;45.5833;50.7051;5.6339
407.3735;45.2637;50.3495;5.5944
404.4998;44.9444;49.9944;5.5549
401.6346;44.6261;49.6402;5.5156
398.7893;44.3099;49.2886;5.4765
395.9593;43.9955;48.9388;5.4376
393.1305;43.6812;48.5892;5.3988
390.3204;43.3689;48.2418;5.3602
387.543;43.0603;47.8986;5.3221
384.7739;42.7527;47.5563;5.284
382.0389;42.4488;47.2183;5.2465
379.3064;42.1452;46.8806;5.209
376.5893;41.8433;46.5447;5.1716
373.8734;41.5415;46.2091;5.1343
371.1721;41.2413;45.8752;5.0972
368.5;40.9444;45.5449;5.0605
365.8592;40.651;45.2186;5.0243
363.2201;40.3578;44.8924;4.988
360.6134;40.0682;44.5702;4.9522
358.0299;39.7811;44.2509;4.9168
355.4475;39.4942;43.9317;4.8813
352.879;39.2088;43.6143;4.846
350.3479;38.9275;43.3014;4.8113
347.8311;38.6479;42.9904;4.7767
345.3217;38.3691;42.6802;4.7422
342.8217;38.0913;42.3712;4.7079
340.3432;37.8159;42.0649;4.6739
337.8768;37.5419;41.7601;4.64
335.4146;37.2683;41.4557;4.6062
332.9534;36.9948;41.1515;4.5724
330.5054;36.7228;40.849;4.5388
328.0988;36.4554;40.5515;4.5057
325.7056;36.1895;40.2558;4.4729
323.3259;35.9251;39.9616;4.4402
320.9489;35.661;39.6678;4.4075
318.583;35.3981;39.3754;4.375
316.238;35.1376;39.0856;4.3428
313.8967;34.8774;38.7962;4.3107
311.5565;34.6174;38.507;4.2786
309.2289;34.3588;38.2193;4.2466
306.9353;34.1039;37.9358;4.2151
304.6698;33.8522;37.6558;4.184
302.4071;33.6008;37.3762;4.1529
300.1575;33.3508;37.0981;4.122
297.9225;33.1025;36.8219;4.0913
295.7048;32.8561;36.5478;4.0609
